lexical_item,frequency,syllable_length,log_frequency
dấp,1,1,0.0
kim,18,1,2.8903717578961645
nhôm,10,1,2.302585092994046
thép,2,1,0.6931471805599453
thiên,22,1,3.091042453358316
sen,20,1,2.995732273553991
xương,10,1,2.302585092994046
rồng,5,1,1.6094379124341003
rừng,14,1,2.6390573296152584
ngọc,3,1,1.0986122886681098
thạch,4,1,1.3862943611198906
biểu,15,1,2.70805020110221
tăng,21,1,3.044522437723423
trưởng,6,1,1.791759469228055
khả,29,1,3.367295829986474
sa,9,1,2.1972245773362196
vời,14,1,2.6390573296152584
âm,17,1,2.833213344056216
điển,3,1,1.0986122886681098
thiết,77,1,4.343805421853684
kế,28,1,3.332204510175204
trí,66,1,4.189654742026425
khí,22,1,3.091042453358316
hậu,10,1,2.302585092994046
đới,1,1,0.0
tao,2,1,0.6931471805599453
tú,2,1,0.6931471805599453
tận,9,1,2.1972245773362196
kết,85,1,4.442651256490317
xám,1,1,0.0
trưng,7,1,1.9459101490553132
giàu,13,1,2.5649493574615367
thuộc,26,1,3.258096538021482
cá,78,1,4.356708826689592
gu,1,1,0.0
thẩm,5,1,1.6094379124341003
phong,30,1,3.4011973816621555
mục,15,1,2.70805020110221
đích,16,1,2.772588722239781
rõ,36,1,3.58351893845611
tươi,38,1,3.6375861597263857
tắn,2,1,0.6931471805599453
yên,21,1,3.044522437723423
lấn,1,1,0.0
át,1,1,0.0
nổi,40,1,3.6888794541139363
bật,10,1,2.302585092994046
đạo,9,1,2.1972245773362196
cúng,3,1,1.0986122886681098
căn,16,1,2.772588722239781
phòng,48,1,3.871201010907891
rộng,25,1,3.2188758248682006
rãi,5,1,1.6094379124341003
ngược,20,1,2.995732273553991
thoáng,12,1,2.4849066497880004
tránh,29,1,3.367295829986474
cường,15,1,2.70805020110221
nhấn,6,1,1.791759469228055
nét,10,1,2.302585092994046
tường,22,1,3.091042453358316
chi,45,1,3.8066624897703196
đồ,85,1,4.442651256490317
hoặc,131,1,4.875197323201151
hoạ,1,1,0.0
trúc,9,1,2.1972245773362196
viền,2,1,0.6931471805599453
chiếm,7,1,1.9459101490553132
ẩm,7,1,1.9459101490553132
đêm,19,1,2.9444389791664403
chợ,22,1,3.091042453358316
đặt,63,1,4.143134726391533
tại,83,1,4.418840607796598
viên,44,1,3.784189633918261
đổng,2,1,0.6931471805599453
phố,26,1,3.258096538021482
trăm,7,1,1.9459101490553132
cao,99,1,4.59511985013459
cấp,29,1,3.367295829986474
chất,89,1,4.48863636973214
lượng,53,1,3.970291913552122
rẻ,16,1,2.772588722239781
quê,26,1,3.258096538021482
chân,58,1,4.060443010546419
khách,48,1,3.871201010907891
ồn,8,1,2.0794415416798357
ã,1,1,0.0
uống,28,1,3.332204510175204
phục,39,1,3.6635616461296463
vụ,21,1,3.044522437723423
tiệm,3,1,1.0986122886681098
bày,10,1,2.302585092994046
khá,43,1,3.7612001156935624
bộ,79,1,4.3694478524670215
bàn,54,1,3.9889840465642745
ghế,17,1,2.833213344056216
ngắm,5,1,1.6094379124341003
ngồi,20,1,2.995732273553991
chỗ,41,1,3.713572066704308
tức,15,1,2.70805020110221
khắc,12,1,2.4849066497880004
giọng,5,1,1.6094379124341003
dàng,21,1,3.044522437723423
mời,5,1,1.6094379124341003
phẩm,99,1,4.59511985013459
chén,23,1,3.1354942159291497
thôn,4,1,1.3862943611198906
ngọn,8,1,2.0794415416798357
đèn,39,1,3.6635616461296463
cau,2,1,0.6931471805599453
dạng,27,1,3.295836866004329
kèm,10,1,2.302585092994046
nhậu,4,1,1.3862943611198906
lai,38,1,3.6375861597263857
rai,2,1,0.6931471805599453
bếp,44,1,3.784189633918261
biến,38,1,3.6375861597263857
chơi,92,1,4.5217885770490405
thưởng,12,1,2.4849066497880004
ngờ,20,1,2.995732273553991
bún,10,1,2.302585092994046
bia,2,1,0.6931471805599453
sài,8,1,2.0794415416798357
gòn,8,1,2.0794415416798357
chai,17,1,2.833213344056216
cánh,17,1,2.833213344056216
gà,19,1,2.9444389791664403
chiên,22,1,3.091042453358316
chim,2,1,0.6931471805599453
cút,1,1,0.0
tôm,29,1,3.367295829986474
tổ,10,1,2.302585092994046
yến,3,1,1.0986122886681098
sạn,5,1,1.6094379124341003
bò,18,1,2.8903717578961645
xèo,1,1,0.0
phở,10,1,2.302585092994046
tp,12,1,2.4849066497880004
hcm,12,1,2.4849066497880004
bía,1,1,0.0
gỏi,2,1,0.6931471805599453
viễn,4,1,1.3862943611198906
mì,14,1,2.6390573296152584
quảng,11,1,2.3978952727983707
lèo,2,1,0.6931471805599453
thơ,11,1,2.3978952727983707
chả,6,1,1.791759469228055
hà,70,1,4.248495242049359
cửa,30,1,3.4011973816621555
nậm,1,1,0.0
ướt,6,1,1.791759469228055
lọc,33,1,3.4965075614664802
vịt,19,1,2.9444389791664403
lộn,6,1,1.791759469228055
cháo,14,1,2.6390573296152584
nem,1,1,0.0
nướng,24,1,3.1780538303479458
ninh,6,1,1.791759469228055
hòa,27,1,3.295836866004329
gánh,10,1,2.302585092994046
chè,5,1,1.6094379124341003
dạo,7,1,1.9459101490553132
kem,4,1,1.3862943611198906
tẩy,15,1,2.70805020110221
lông,28,1,3.332204510175204
ngắn,11,1,2.3978952727983707
áo,26,1,3.258096538021482
dây,33,1,3.4965075614664802
quần,20,1,2.995732273553991
túm,2,1,0.6931471805599453
gấu,1,1,0.0
chiếc,36,1,3.58351893845611
váy,3,1,1.0986122886681098
lụa,7,1,1.9459101490553132
song,27,1,3.295836866004329
băn,6,1,1.791759469228055
khoăn,6,1,1.791759469228055
robinson,1,1,0.0
sử,88,1,4.477336814478207
wax,6,1,1.791759469228055
cellence,2,1,0.6931471805599453
waxing,1,1,0.0
nghĩa,45,1,3.8066624897703196
dung,22,1,3.091042453358316
dịch,16,1,2.772588722239781
sáp,5,1,1.6094379124341003
trải,27,1,3.295836866004329
cơ,58,1,4.060443010546419
ngóc,1,1,0.0
ngách,2,1,0.6931471805599453
mày,4,1,1.3862943611198906
bikini,1,1,0.0
nách,1,1,0.0
trán,1,1,0.0
lưng,13,1,2.5649493574615367
mm,2,1,0.6931471805599453
trở,60,1,4.0943445622221
cứng,26,1,3.258096538021482
đớn,19,1,2.9444389791664403
lần,91,1,4.51085950651685
mờ,4,1,1.3862943611198906
thưa,5,1,1.6094379124341003
bào,5,1,1.6094379124341003
chết,23,1,3.1354942159291497
bề,13,1,2.5649493574615367
xong,24,1,3.1780538303479458
làn,2,1,0.6931471805599453
màng,5,1,1.6094379124341003
lửa,19,1,2.9444389791664403
thoa,2,1,0.6931471805599453
vệ,28,1,3.332204510175204
lycontane,1,1,0.0
cleanser,1,1,0.0
vùng,9,1,2.1972245773362196
chải,4,1,1.3862943611198906
miếng,19,1,2.9444389791664403
mọc,4,1,1.3862943611198906
giây,8,1,2.0794415416798357
lột,7,1,1.9459101490553132
tea,1,1,0.0
tree,1,1,0.0
perfect,1,1,0.0
chiết,7,1,1.9459101490553132
xuất,48,1,3.871201010907891
trà,3,1,1.0986122886681098
dưỡng,11,1,2.3978952727983707
viện,6,1,1.791759469228055
arosa,1,1,0.0
mã,5,1,1.6094379124341003
hộp,18,1,2.8903717578961645
tim,47,1,3.8501476017100584
xung,33,1,3.4965075614664802
quanh,38,1,3.6375861597263857
thổ,6,1,1.791759469228055
chắc,68,1,4.219507705176107
chắn,33,1,3.4965075614664802
chào,23,1,3.1354942159291497
đọc,50,1,3.912023005428146
dòng,38,1,3.6375861597263857
bối,3,1,1.0986122886681098
rối,10,1,2.302585092994046
giải,58,1,4.060443010546419
lẽ,32,1,3.4657359027997265
gửi,30,1,3.4011973816621555
khuyên,56,1,4.02535169073515
xót,3,1,1.0986122886681098
xa,66,1,4.189654742026425
phận,19,1,2.9444389791664403
may,21,1,3.044522437723423
mắn,14,1,2.6390573296152584
dũng,14,1,2.6390573296152584
chàng,61,1,4.110873864173311
du,19,1,2.9444389791664403
sâu,21,1,3.044522437723423
quên,34,1,3.5263605246161616
cũ,29,1,3.367295829986474
đón,8,1,2.0794415416798357
tục,37,1,3.6109179126442243
cảnh,95,1,4.553876891600541
salad,8,1,2.0794415416798357
cocktail,7,1,1.9459101490553132
khai,7,1,1.9459101490553132
hương,68,1,4.219507705176107
miệng,28,1,3.332204510175204
tiệc,7,1,1.9459101490553132
dẫn,54,1,3.9889840465642745
sú,5,1,1.6094379124341003
dứa,5,1,1.6094379124341003
rượu,68,1,4.219507705176107
brandy,1,1,0.0
sốt,7,1,1.9459101490553132
mayonaise,1,1,0.0
hũ,5,1,1.6094379124341003
siêu,13,1,2.5649493574615367
thị,45,1,3.8066624897703196
lấy,119,1,4.77912349311153
vây,4,1,1.3862943611198906
luộc,11,1,2.3978952727983707
vỏ,42,1,3.7376696182833684
chừa,5,1,1.6094379124341003
đuôi,5,1,1.6094379124341003
vuông,12,1,2.4849066497880004
cm,23,1,3.1354942159291497
trộn,12,1,2.4849066497880004
chiếu,16,1,2.772588722239781
sáng,50,1,3.912023005428146
toilet,1,1,0.0
trần,10,1,2.302585092994046
hẹp,9,1,2.1972245773362196
vách,6,1,1.791759469228055
ngăn,37,1,3.6109179126442243
đủ,61,1,4.110873864173311
khu,11,1,2.3978952727983707
vực,13,1,2.5649493574615367
tắm,6,1,1.791759469228055
bồn,2,1,0.6931471805599453
chú,39,1,3.6635616461296463
lavabo,4,1,1.3862943611198906
halogen,2,1,0.6931471805599453
góc,18,1,2.8903717578961645
gương,15,1,2.70805020110221
tối,22,1,3.091042453358316
xạ,3,1,1.0986122886681098
đứng,24,1,3.1780538303479458
tóc,14,1,2.6390573296152584
dưới,30,1,3.4011973816621555
cằm,1,1,0.0
tầm,14,1,2.6390573296152584
ngang,10,1,2.302585092994046
m,11,1,2.3978952727983707
khiển,7,1,1.9459101490553132
chỉnh,19,1,2.9444389791664403
huỳnh,2,1,0.6931471805599453
quang,6,1,1.791759469228055
tắt,8,1,2.0794415416798357
mau,10,1,2.302585092994046
tùy,25,1,3.2188758248682006
sư,11,1,2.3978952727983707
bố,43,1,3.7612001156935624
hắt,1,1,0.0
kiểu,55,1,4.007333185232471
dằn,10,1,2.302585092994046
vặt,15,1,2.70805020110221
hối,14,1,2.6390573296152584
hận,14,1,2.6390573296152584
chat,16,1,2.772588722239781
khỏa,3,1,1.0986122886681098
lấp,5,1,1.6094379124341003
trống,6,1,1.791759469228055
vắng,4,1,1.3862943611198906
tiến,31,1,3.4339872044851463
thú,21,1,3.044522437723423
lợi,28,1,3.332204510175204
lỗi,29,1,3.367295829986474
xuyên,22,1,3.091042453358316
online,1,1,0.0
nỗi,36,1,3.58351893845611
thầm,4,1,1.3862943611198906
đuổi,18,1,2.8903717578961645
chép,6,1,1.791759469228055
oi,3,1,1.0986122886681098
truoc,2,1,0.6931471805599453
voi,8,1,2.0794415416798357
co,6,1,1.791759469228055
rat,3,1,1.0986122886681098
nhieu,1,1,0.0
nguoi,2,1,0.6931471805599453
yeu,2,1,0.6931471805599453
noi,2,1,0.6931471805599453
that,1,1,0.0
la,8,1,2.0794415416798357
giau,1,1,0.0
va,5,1,1.6094379124341003
tham,18,1,2.8903717578961645
dep,1,1,0.0
nhung,6,1,1.791759469228055
dieu,1,1,0.0
doi,1,1,0.0
ko,7,1,1.9459101490553132
nghia,1,1,0.0
ly,24,1,3.1780538303479458
gi,3,1,1.0986122886681098
het,2,1,0.6931471805599453
a,11,1,2.3978952727983707
cung,13,1,2.5649493574615367
xe,33,1,3.4965075614664802
dien,1,1,0.0
thoai,2,1,0.6931471805599453
ho,4,1,1.3862943611198906
chang,1,1,0.0
cai,3,1,1.0986122886681098
quai,4,1,1.3862943611198906
nhu,12,1,2.4849066497880004
ngan,2,1,0.6931471805599453
hang,6,1,1.791759469228055
tieu,1,1,0.0
sai,19,1,2.9444389791664403
thoi,3,1,1.0986122886681098
nhat,1,1,0.0
duoc,2,1,0.6931471805599453
biet,1,1,0.0
ha,1,1,0.0
luc,1,1,0.0
nghi,17,1,2.833213344056216
ca,7,1,1.9459101490553132
viec,1,1,0.0
chuyen,1,1,0.0
vay,4,1,1.3862943611198906
hom,1,1,0.0
dau,1,1,0.0
muon,1,1,0.0
xu,8,1,2.0794415416798357
tôn,33,1,3.4965075614664802
ngỏ,2,1,0.6931471805599453
tiếc,16,1,2.772588722239781
muộn,4,1,1.3862943611198906
hứa,7,1,1.9459101490553132
mạng,31,1,3.4339872044851463
phạm,10,1,2.302585092994046
se,7,1,1.9459101490553132
cu,1,1,0.0
cuoc,1,1,0.0
cua,8,1,2.0794415416798357
thoát,14,1,2.6390573296152584
khỏi,24,1,3.1780538303479458
thắng,4,1,1.3862943611198906
điện,99,1,4.59511985013459
thoại,42,1,3.7376696182833684
thăm,13,1,2.5649493574615367
ít,69,1,4.23410650459726
hôn,72,1,4.276666119016055
singapore,2,1,0.6931471805599453
sảo,1,1,0.0
hút,57,1,4.04305126783455
cặp,10,1,2.302585092994046
kính,13,1,2.5649493574615367
khuôn,9,1,2.1972245773362196
thỉnh,9,1,2.1972245773362196
thoảng,12,1,2.4849066497880004
dám,19,1,2.9444389791664403
quen,50,1,3.912023005428146
tháng,49,1,3.8918202981106265
khóa,8,1,2.0794415416798357
thậm,31,1,3.4339872044851463
chí,41,1,3.713572066704308
hôm,19,1,2.9444389791664403
nhờ,21,1,3.044522437723423
nhắn,9,1,2.1972245773362196
trả,24,1,3.1780538303479458
mệnh,2,1,0.6931471805599453
vn,7,1,1.9459101490553132
chăn,14,1,2.6390573296152584
gối,6,1,1.791759469228055
tập,34,1,3.5263605246161616
tư,57,1,4.04305126783455
ngủ,19,1,2.9444389791664403
hiền,6,1,1.791759469228055
dường,12,1,2.4849066497880004
phát,36,1,3.58351893845611
thắc,2,1,0.6931471805599453
mắc,6,1,1.791759469228055
tiền,51,1,3.9318256327243257
nhẫn,20,1,2.995732273553991
đứa,37,1,3.6109179126442243
mừng,1,1,0.0
trân,4,1,1.3862943611198906
nó,75,1,4.31748811353631
chuẩn,13,1,2.5649493574615367
tháo,7,1,1.9459101490553132
giùm,1,1,0.0
duy,16,1,2.772588722239781
thi,19,1,2.9444389791664403
đùa,6,1,1.791759469228055
mong,86,1,4.454347296253507
minh,62,1,4.127134385045092
vợ,264,1,5.575949103146316
rể,34,1,3.5263605246161616
cậu,28,1,3.332204510175204
chăm,30,1,3.4011973816621555
giỏi,22,1,3.091042453358316
giang,6,1,1.791759469228055
qua,168,1,5.123963979403259
nhiêu,22,1,3.091042453358316
khăn,73,1,4.290459441148391
kẻ,5,1,1.6094379124341003
bắc,10,1,2.302585092994046
h,62,1,4.127134385045092
nằm,13,1,2.5649493574615367
canh,35,1,3.5553480614894135
sổ,4,1,1.3862943611198906
chìa,4,1,1.3862943611198906
kêu,2,1,0.6931471805599453
mệt,13,1,2.5649493574615367
tỉnh,15,1,2.70805020110221
hăng,3,1,1.0986122886681098
say,8,1,2.0794415416798357
bực,3,1,1.0986122886681098
gió,24,1,3.1780538303479458
báo,13,1,2.5649493574615367
xử,47,1,3.8501476017100584
tội,11,1,2.3978952727983707
cháu,36,1,3.58351893845611
cám,2,1,0.6931471805599453
ơn,7,1,1.9459101490553132
t,52,1,3.9512437185814275
chữ,24,1,3.1780538303479458
thọ,15,1,2.70805020110221
bậc,6,1,1.791759469228055
vương,4,1,1.3862943611198906
giả,26,1,3.258096538021482
tụng,1,1,0.0
vua,8,1,2.0794415416798357
chúa,4,1,1.3862943611198906
muôn,3,1,1.0986122886681098
điệu,10,1,2.302585092994046
tròn,27,1,3.295836866004329
cong,5,1,1.6094379124341003
khỏe,4,1,1.3862943611198906
phóng,14,1,2.6390573296152584
bức,20,1,2.995732273553991
uốn,13,1,2.5649493574615367
lượn,2,1,0.6931471805599453
mô,2,1,0.6931471805599453
tuýp,1,1,0.0
vân,5,1,1.6094379124341003
điêu,1,1,0.0
trổ,2,1,0.6931471805599453
gỗ,31,1,3.4339872044851463
rèm,2,1,0.6931471805599453
xắn,5,1,1.6094379124341003
tủ,25,1,3.2188758248682006
đĩa,23,1,3.1354942159291497
phim,11,1,2.3978952727983707
nhạc,11,1,2.3978952727983707
thêu,3,1,1.0986122886681098
khuyến,3,1,1.0986122886681098
khích,6,1,1.791759469228055
than,19,1,2.9444389791664403
ơi,33,1,3.4965075614664802
đòn,2,1,0.6931471805599453
roi,3,1,1.0986122886681098
bé,29,1,3.367295829986474
củng,1,1,0.0
cố,84,1,4.430816798843313
bè,51,1,3.9318256327243257
nhắc,25,1,3.2188758248682006
ưu,18,1,2.8903717578961645
nhóm,12,1,2.4849066497880004
viết,20,1,2.995732273553991
ruột,15,1,2.70805020110221
chống,8,1,2.0794415416798357
bi,17,1,2.833213344056216
khóc,20,1,2.995732273553991
kém,25,1,3.2188758248682006
bài,24,1,3.1780538303479458
kiểm,12,1,2.4849066497880004
vượt,46,1,3.828641396489095
gắng,61,1,4.110873864173311
nhé,8,1,2.0794415416798357
trao,17,1,2.833213344056216
giáo,20,1,2.995732273553991
khôi,1,1,0.0
hài,12,1,2.4849066497880004
nhở,3,1,1.0986122886681098
thử,32,1,3.4657359027997265
não,2,1,0.6931471805599453
lầm,17,1,2.833213344056216
chổi,1,1,0.0
tranh,42,1,3.7376696182833684
cãi,11,1,2.3978952727983707
xây,15,1,2.70805020110221
dựng,14,1,2.6390573296152584
ngừng,3,1,1.0986122886681098
nghỉ,11,1,2.3978952727983707
tiện,25,1,3.2188758248682006
ổn,36,1,3.58351893845611
thuyết,13,1,2.5649493574615367
đời,84,1,4.430816798843313
nghị,15,1,2.70805020110221
vươn,2,1,0.6931471805599453
quãng,3,1,1.0986122886681098
cướp,2,1,0.6931471805599453
ân,9,1,2.1972245773362196
dỗ,4,1,1.3862943611198906
suốt,34,1,3.5263605246161616
đoạn,14,1,2.6390573296152584
chứng,42,1,3.7376696182833684
nghiệt,1,1,0.0
ngã,8,1,2.0794415416798357
nhỉ,6,1,1.791759469228055
quán,24,1,3.1780538303479458
ong,8,1,2.0794415416798357
ngũ,2,1,0.6931471805599453
hồ,16,1,2.772588722239781
bạch,4,1,1.3862943611198906
lu,2,1,0.6931471805599453
biển,11,1,2.3978952727983707
chum,3,1,1.0986122886681098
tầng,12,1,2.4849066497880004
nối,12,1,2.4849066497880004
thang,25,1,3.2188758248682006
gọn,10,1,2.302585092994046
trệt,2,1,0.6931471805599453
men,7,1,1.9459101490553132
lang,5,1,1.6094379124341003
ghép,3,1,1.0986122886681098
đưa,45,1,3.8066624897703196
lặng,11,1,2.3978952727983707
ào,3,1,1.0986122886681098
nhâm,1,1,0.0
nhi,42,1,3.7376696182833684
thả,4,1,1.3862943611198906
tiếng,37,1,3.6109179126442243
chuông,3,1,1.0986122886681098
chùa,3,1,1.0986122886681098
trấn,1,1,0.0
quốc,29,1,3.367295829986474
cốt,12,1,2.4849066497880004
thượng,3,1,1.0986122886681098
hạng,1,1,0.0
sơn,23,1,3.1354942159291497
dược,4,1,1.3862943611198906
hạ,4,1,1.3862943611198906
thụ,8,1,2.0794415416798357
tinh,55,1,4.007333185232471
túy,1,1,0.0
đất,15,1,2.70805020110221
đem,46,1,3.828641396489095
sành,3,1,1.0986122886681098
sóc,20,1,2.995732273553991
tên,28,1,3.332204510175204
tửu,2,1,0.6931471805599453
lạ,30,1,3.4011973816621555
đậu,25,1,3.2188758248682006
rang,5,1,1.6094379124341003
muối,19,1,2.9444389791664403
trứng,14,1,2.6390573296152584
cay,16,1,2.772588722239781
nộm,1,1,0.0
xách,19,1,2.9444389791664403
thập,3,1,1.0986122886681098
cẩm,2,1,0.6931471805599453
lẩu,11,1,2.3978952727983707
gầu,1,1,0.0
giã,12,1,2.4849066497880004
mộng,5,1,1.6094379124341003
ràng,12,1,2.4849066497880004
vạn,1,1,0.0
dục,8,1,2.0794415416798357
vẻ,38,1,3.6375861597263857
trớ,2,1,0.6931471805599453
trêu,2,1,0.6931471805599453
gạch,13,1,2.5649493574615367
lõi,4,1,1.3862943611198906
nghiêm,11,1,2.3978952727983707
túc,5,1,1.6094379124341003
đong,2,1,0.6931471805599453
thuận,16,1,2.772588722239781
vết,20,1,2.995732273553991
lành,20,1,2.995732273553991
khẳng,12,1,2.4849066497880004
huống,10,1,2.302585092994046
sắt,28,1,3.332204510175204
khảm,5,1,1.6094379124341003
chuộng,10,1,2.302585092994046
đắt,8,1,2.0794415416798357
hiếm,7,1,1.9459101490553132
ốc,17,1,2.833213344056216
bảy,2,1,0.6931471805599453
cửu,2,1,0.6931471805599453
khổng,1,1,0.0
tai,17,1,2.833213344056216
tấm,25,1,3.2188758248682006
lắp,7,1,1.9459101490553132
kích,23,1,3.1354942159291497
cỡ,16,1,2.772588722239781
gụ,1,1,0.0
mài,4,1,1.3862943611198906
phú,7,1,1.9459101490553132
quét,3,1,1.0986122886681098
chùi,5,1,1.6094379124341003
nhẵn,1,1,0.0
lồng,4,1,1.3862943611198906
khung,11,1,2.3978952727983707
chìm,2,1,0.6931471805599453
triệu,28,1,3.332204510175204
ngoạn,1,1,0.0
ngạc,3,1,1.0986122886681098
uyển,1,1,0.0
mại,4,1,1.3862943611198906
tứ,6,1,1.791759469228055
gắn,20,1,2.995732273553991
mi,3,1,1.0986122886681098
ưa,11,1,2.3978952727983707
mẫu,36,1,3.58351893845611
van,10,1,2.302585092994046
phun,7,1,1.9459101490553132
treo,12,1,2.4849066497880004
đòi,21,1,3.044522437723423
nặng,23,1,3.1354942159291497
giai,6,1,1.791759469228055
nồng,12,1,2.4849066497880004
quà,11,1,2.3978952727983707
nàn,4,1,1.3862943611198906
lùi,2,1,0.6931471805599453
dĩ,2,1,0.6931471805599453
vãng,1,1,0.0
cạn,3,1,1.0986122886681098
rảnh,4,1,1.3862943611198906
rỗi,5,1,1.6094379124341003
alixia,2,1,0.6931471805599453
martin,2,1,0.6931471805599453
hoạch,9,1,2.1972245773362196
phút,36,1,3.58351893845611
chuyến,1,1,0.0
gỡ,8,1,2.0794415416798357
bớt,9,1,2.1972245773362196
tán,16,1,2.772588722239781
gẫu,1,1,0.0
sắm,11,1,2.3978952727983707
lượt,1,1,0.0
nửa,18,1,2.8903717578961645
bù,5,1,1.6094379124341003
khú,1,1,0.0
đám,8,1,2.0794415416798357
bó,14,1,2.6390573296152584
lập,28,1,3.332204510175204
ngẫu,2,1,0.6931471805599453
soát,6,1,1.791759469228055
căng,9,1,2.1972245773362196
triền,1,1,0.0
miên,1,1,0.0
khiến,31,1,3.4339872044851463
nhàm,3,1,1.0986122886681098
chinh,3,1,1.0986122886681098
thúc,14,1,2.6390573296152584
đấu,13,1,2.5649493574615367
khẩu,14,1,2.6390573296152584
kịch,4,1,1.3862943611198906
ngấy,3,1,1.0986122886681098
đợt,1,1,0.0
xả,1,1,0.0
lừa,11,1,2.3978952727983707
dối,11,1,2.3978952727983707
xiêm,3,1,1.0986122886681098
dính,4,1,1.3862943611198906
chóng,5,1,1.6094379124341003
chày,3,1,1.0986122886681098
kamilia,1,1,0.0
charek,1,1,0.0
email,4,1,1.3862943611198906
hưng,7,1,1.9459101490553132
giường,6,1,1.791759469228055
chức,18,1,2.8903717578961645
thuở,3,1,1.0986122886681098
đam,4,1,1.3862943611198906
mê,7,1,1.9459101490553132
lụi,1,1,0.0
tàn,4,1,1.3862943611198906
kiếm,16,1,2.772588722239781
đốt,5,1,1.6094379124341003
đắm,4,1,1.3862943611198906
nhường,5,1,1.6094379124341003
trị,10,1,2.302585092994046
tóm,1,1,0.0
kìa,1,1,0.0
thon,2,1,0.6931471805599453
jacek,2,1,0.6931471805599453
thốt,1,1,0.0
eva,4,1,1.3862943611198906
mấy,22,1,3.091042453358316
xao,6,1,1.791759469228055
xuyến,2,1,0.6931471805599453
vụng,1,1,0.0
trộm,2,1,0.6931471805599453
ngại,24,1,3.1780538303479458
chứa,5,1,1.6094379124341003
điệp,10,1,2.302585092994046
ghen,6,1,1.791759469228055
phật,1,1,0.0
