lexical_item,frequency,syllable_length,log_frequency
thừa,8,1,2.0794415416798357
đoá,1,1,0.0
cỏn,1,1,0.0
tivi,11,1,2.3978952727983707
vứt,4,1,1.3862943611198906
hét,1,1,0.0
run,1,1,0.0
chu,4,1,1.3862943611198906
lặp,3,1,1.0986122886681098
thù,2,1,0.6931471805599453
đấy,24,1,3.1780538303479458
ghê,1,1,0.0
gớm,1,1,0.0
cáu,3,1,1.0986122886681098
nảy,8,1,2.0794415416798357
lối,8,1,2.0794415416798357
thà,19,1,2.9444389791664403
mực,4,1,1.3862943611198906
cơn,7,1,1.9459101490553132
bão,3,1,1.0986122886681098
gây,27,1,3.295836866004329
xáo,1,1,0.0
bầu,8,1,2.0794415416798357
pháp,25,1,3.2188758248682006
tổn,11,1,2.3978952727983707
phép,20,1,2.995732273553991
sung,11,1,2.3978952727983707
sướng,8,1,2.0794415416798357
bông,19,1,2.9444389791664403
beta,1,1,0.0
hồng,42,1,3.7376696182833684
kỷ,15,1,2.70805020110221
nắm,8,1,2.0794415416798357
ngập,11,1,2.3978952727983707
cưới,33,1,3.4965075614664802
lãng,11,1,2.3978952727983707
mạn,8,1,2.0794415416798357
sửa,11,1,2.3978952727983707
karolina,1,1,0.0
đổ,15,1,2.70805020110221
rác,7,1,1.9459101490553132
mật,12,1,2.4849066497880004
sách,13,1,2.5649493574615367
điên,5,1,1.6094379124341003
rồ,1,1,0.0
thổn,1,1,0.0
mèo,5,1,1.6094379124341003
khoác,2,1,0.6931471805599453
lẵng,1,1,0.0
mốt,4,1,1.3862943611198906
lưỡng,2,1,0.6931471805599453
tề,1,1,0.0
thao,15,1,2.70805020110221
ngây,4,1,1.3862943611198906
vốn,8,1,2.0794415416798357
gũi,5,1,1.6094379124341003
gồng,1,1,0.0
diễn,7,1,1.9459101490553132
lựa,49,1,3.8918202981106265
linh,16,1,2.772588722239781
dứt,24,1,3.1780538303479458
khoát,10,1,2.302585092994046
vất,4,1,1.3862943611198906
vả,11,1,2.3978952727983707
thốn,2,1,0.6931471805599453
nể,13,1,2.5649493574615367
loa,1,1,0.0
vớ,5,1,1.6094379124341003
vẩn,1,1,0.0
nhược,7,1,1.9459101490553132
vãn,3,1,1.0986122886681098
phan,26,1,3.258096538021482
kiên,20,1,2.995732273553991
tha,23,1,3.1354942159291497
tan,18,1,2.8903717578961645
vâng,1,1,0.0
dọa,1,1,0.0
ghét,6,1,1.791759469228055
can,23,1,3.1354942159291497
giận,25,1,3.2188758248682006
nhói,1,1,0.0
nhức,1,1,0.0
nhối,1,1,0.0
trách,21,1,3.044522437723423
bội,10,1,2.302585092994046
hiếu,13,1,2.5649493574615367
thư,31,1,3.4339872044851463
rào,8,1,2.0794415416798357
cản,16,1,2.772588722239781
vòi,18,1,2.8903717578961645
chục,6,1,1.791759469228055
nghìn,10,1,2.302585092994046
hãng,5,1,1.6094379124341003
trôi,8,1,2.0794415416798357
nhái,5,1,1.6094379124341003
xi,4,1,1.3862943611198906
mạ,2,1,0.6931471805599453
láng,2,1,0.6931471805599453
rỗ,1,1,0.0
ceramic,1,1,0.0
bám,8,1,2.0794415416798357
cặn,2,1,0.6931471805599453
bẩn,11,1,2.3978952727983707
mòn,4,1,1.3862943611198906
nhựa,6,1,1.791759469228055
su,5,1,1.6094379124341003
dày,16,1,2.772588722239781
mảnh,6,1,1.791759469228055
nhãn,20,1,2.995732273553991
moen,2,1,0.6931471805599453
american,2,1,0.6931471805599453
standard,2,1,0.6931471805599453
inax,2,1,0.6931471805599453
toto,1,1,0.0
datkeys,2,1,0.6931471805599453
valta,1,1,0.0
milanos,1,1,0.0
doanh,3,1,1.0986122886681098
hàn,10,1,2.302585092994046
coma,1,1,0.0
joden,1,1,0.0
chảy,6,1,1.791759469228055
địa,27,1,3.295836866004329
khảo,7,1,1.9459101490553132
tám,2,1,0.6931471805599453
quận,10,1,2.302585092994046
charmant,1,1,0.0
monticello,1,1,0.0
tân,7,1,1.9459101490553132
plaza,1,1,0.0
b,8,1,2.0794415416798357
kiệt,3,1,1.0986122886681098
c,15,1,2.70805020110221
lưỡi,11,1,2.3978952727983707
mặn,9,1,2.1972245773362196
soạn,5,1,1.6094379124341003
heo,4,1,1.3862943611198906
ngỗng,1,1,0.0
sò,10,1,2.302585092994046
jambon,3,1,1.0986122886681098
bê,3,1,1.0986122886681098
rán,3,1,1.0986122886681098
buffet,1,1,0.0
vermouth,1,1,0.0
cỏ,6,1,1.791759469228055
phômai,1,1,0.0
cake,1,1,0.0
quy,8,1,2.0794415416798357
sủi,1,1,0.0
tăm,1,1,0.0
sỉ,1,1,0.0
ml,15,1,2.70805020110221
ướp,20,1,2.995732273553991
rót,3,1,1.0986122886681098
nắp,18,1,2.8903717578961645
cờ,6,1,1.791759469228055
trùng,12,1,2.4849066497880004
rơi,12,1,2.4849066497880004
khủng,6,1,1.791759469228055
hoảng,6,1,1.791759469228055
lan,19,1,2.9444389791664403
lễ,9,1,2.1972245773362196
mail,12,1,2.4849066497880004
ty,20,1,2.995732273553991
lương,11,1,2.3978952727983707
vé,1,1,0.0
promotion,1,1,0.0
bận,20,1,2.995732273553991
rộn,5,1,1.6094379124341003
hẹn,21,1,3.044522437723423
hò,11,1,2.3978952727983707
bàng,2,1,0.6931471805599453
hoàng,15,1,2.70805020110221
ngào,2,1,0.6931471805599453
bời,6,1,1.791759469228055
nhẹt,1,1,0.0
núi,6,1,1.791759469228055
trông,22,1,3.091042453358316
nọ,6,1,1.791759469228055
duyên,8,1,2.0794415416798357
buột,1,1,0.0
nết,2,1,0.6931471805599453
lố,1,1,0.0
bịch,1,1,0.0
chiêm,1,1,0.0
ngưỡng,2,1,0.6931471805599453
chạy,13,1,2.5649493574615367
phân,18,1,2.8903717578961645
hèn,1,1,0.0
mãn,5,1,1.6094379124341003
nguyện,4,1,1.3862943611198906
gởi,1,1,0.0
sóng,17,1,2.833213344056216
thun,6,1,1.791759469228055
cotton,4,1,1.3862943611198906
len,3,1,1.0986122886681098
giày,5,1,1.6094379124341003
đài,9,1,2.1972245773362196
loan,11,1,2.3978952727983707
katê,1,1,0.0
chênh,24,1,3.1780538303479458
lệch,25,1,3.2188758248682006
dao,5,1,1.6094379124341003
nón,4,1,1.3862943611198906
mũ,2,1,0.6931471805599453
thỏ,2,1,0.6931471805599453
chó,6,1,1.791759469228055
đóng,23,1,3.1354942159291497
mơ,13,1,2.5649493574615367
mùng,1,1,0.0
tã,1,1,0.0
lót,11,1,2.3978952727983707
giấy,42,1,3.7376696182833684
giặt,6,1,1.791759469228055
quyên,1,1,0.0
phao,3,1,1.0986122886681098
xứ,7,1,1.9459101490553132
ngộ,7,1,1.9459101490553132
đính,2,1,0.6931471805599453
ước,12,1,2.4849066497880004
hộ,8,1,2.0794415416798357
dữ,7,1,1.9459101490553132
phẫn,1,1,0.0
nộ,1,1,0.0
dãi,6,1,1.791759469228055
xưng,1,1,0.0
hô,1,1,0.0
ví,15,1,2.70805020110221
dụ,11,1,2.3978952727983707
nề,4,1,1.3862943611198906
nếp,5,1,1.6094379124341003
đỉnh,2,1,0.6931471805599453
khéo,10,1,2.302585092994046
léo,4,1,1.3862943611198906
cỏi,3,1,1.0986122886681098
nè,2,1,0.6931471805599453
si,2,1,0.6931471805599453
nguy,11,1,2.3978952727983707
hiểm,11,1,2.3978952727983707
khía,3,1,1.0986122886681098
rung,7,1,1.9459101490553132
mãnh,11,1,2.3978952727983707
liệt,7,1,1.9459101490553132
thâm,4,1,1.3862943611198906
ngán,3,1,1.0986122886681098
vơi,3,1,1.0986122886681098
khao,2,1,0.6931471805599453
ngầm,1,1,0.0
phiêu,1,1,0.0
cư,13,1,2.5649493574615367
ngợi,7,1,1.9459101490553132
ti,3,1,1.0986122886681098
mỏi,7,1,1.9459101490553132
nuông,4,1,1.3862943611198906
lĩnh,10,1,2.302585092994046
bác,8,1,2.0794415416798357
giục,1,1,0.0
huyên,1,1,0.0
à,18,1,2.8903717578961645
chan,3,1,1.0986122886681098
tuột,2,1,0.6931471805599453
tòa,3,1,1.0986122886681098
phá,4,1,1.3862943611198906
ngần,3,1,1.0986122886681098
trận,4,1,1.3862943611198906
khắp,6,1,1.791759469228055
quyền,10,1,2.302585092994046
phông,3,1,1.0986122886681098
thống,16,1,2.772588722239781
đập,3,1,1.0986122886681098
vỡ,17,1,2.833213344056216
mảng,6,1,1.791759469228055
sắp,9,1,2.1972245773362196
sỏi,7,1,1.9459101490553132
xuyết,3,1,1.0986122886681098
rải,10,1,2.302585092994046
tam,2,1,0.6931471805599453
đạc,3,1,1.0986122886681098
che,9,1,2.1972245773362196
khuất,1,1,0.0
hoà,5,1,1.6094379124341003
trơn,2,1,0.6931471805599453
vẽ,14,1,2.6390573296152584
thủ,7,1,1.9459101490553132
dừa,25,1,3.2188758248682006
nạo,7,1,1.9459101490553132
dậy,8,1,2.0794415416798357
xốt,8,1,2.0794415416798357
bóc,6,1,1.791759469228055
nhọn,6,1,1.791759469228055
khêu,1,1,0.0
ngấm,5,1,1.6094379124341003
chảo,11,1,2.3978952727983707
đảo,5,1,1.6094379124341003
lẫn,14,1,2.6390573296152584
già,18,1,2.8903717578961645
nhúng,4,1,1.3862943611198906
lăn,5,1,1.6094379124341003
hỗn,9,1,2.1972245773362196
vớt,5,1,1.6094379124341003
giòn,5,1,1.6094379124341003
giãi,1,1,0.0
chững,4,1,1.3862943611198906
chạc,4,1,1.3862943611198906
giao,14,1,2.6390573296152584
israel,9,1,2.1972245773362196
melia,1,1,0.0
roman,1,1,0.0
elizarov,1,1,0.0
núc,1,1,0.0
miền,6,1,1.791759469228055
sữa,11,1,2.3978952727983707
lịch,8,1,2.0794415416798357
blintzes,1,1,0.0
shavuot,1,1,0.0
latkes,1,1,0.0
hanukkah,1,1,0.0
nghệ,12,1,2.4849066497880004
shishlik,1,1,0.0
kebab,1,1,0.0
kẹp,5,1,1.6094379124341003
bít,2,1,0.6931471805599453
tết,15,1,2.70805020110221
tehina,1,1,0.0
hummus,1,1,0.0
giêng,2,1,0.6931471805599453
ả,2,1,0.6931471805599453
rập,1,1,0.0
phô,7,1,1.9459101490553132
mỳ,1,1,0.0
phê,27,1,3.295836866004329
thánh,4,1,1.3862943611198906
lều,2,1,0.6931471805599453
lão,5,1,1.6094379124341003
abraham,1,1,0.0
sarah,1,1,0.0
đãi,5,1,1.6094379124341003
dọn,4,1,1.3862943611198906
trưa,1,1,0.0
bưa,1,1,0.0
kiêng,1,1,0.0
hữu,2,1,0.6931471805599453
di,8,1,2.0794415416798357
lợn,4,1,1.3862943611198906
tách,4,1,1.3862943611198906
lò,23,1,3.1354942159291497
thủy,53,1,3.970291913552122
nổ,3,1,1.0986122886681098
nứt,7,1,1.9459101490553132
tạm,7,1,1.9459101490553132
đục,7,1,1.9459101490553132
sứ,6,1,1.791759469228055
gốm,1,1,0.0
gấp,26,1,3.258096538021482
đột,3,1,1.0986122886681098
ngột,2,1,0.6931471805599453
eu,1,1,0.0
italy,2,1,0.6931471805599453
narumi,2,1,0.6931471805599453
gas,2,1,0.6931471805599453
pyrex,4,1,1.3862943611198906
luminarc,1,1,0.0
corning,1,1,0.0
ware,1,1,0.0
vision,1,1,0.0
bến,5,1,1.6094379124341003
tiểu,7,1,1.9459101490553132
séc,1,1,0.0
hâm,2,1,0.6931471805599453
dán,15,1,2.70805020110221
tem,2,1,0.6931471805599453
nút,7,1,1.9459101490553132
trừ,9,1,2.1972245773362196
tản,1,1,0.0
inox,33,1,3.4965075614664802
dồn,2,1,0.6931471805599453
nhã,5,1,1.6094379124341003
xá,2,1,0.6931471805599453
thạnh,2,1,0.6931471805599453
xúp,1,1,0.0
thuốc,9,1,2.1972245773362196
khay,6,1,1.791759469228055
xoài,5,1,1.6094379124341003
xôi,13,1,2.5649493574615367
hào,7,1,1.9459101490553132
hiệp,3,1,1.0986122886681098
chèo,1,1,0.0
lái,3,1,1.0986122886681098
thuyền,3,1,1.0986122886681098
chụp,10,1,2.302585092994046
hổ,10,1,2.302585092994046
thuê,3,1,1.0986122886681098
sưởi,1,1,0.0
thua,5,1,1.6094379124341003
lôi,1,1,0.0
nuối,2,1,0.6931471805599453
toại,1,1,0.0
rắn,18,1,2.8903717578961645
thấynguyên,1,1,0.0
vợđể,1,1,0.0
rút,8,1,2.0794415416798357
biện,5,1,1.6094379124341003
đắn,6,1,1.791759469228055
đo,7,1,1.9459101490553132
thằng,3,1,1.0986122886681098
trọn,7,1,1.9459101490553132
vẹn,6,1,1.791759469228055
nuốt,2,1,0.6931471805599453
đẽ,1,1,0.0
giành,12,1,2.4849066497880004
tát,2,1,0.6931471805599453
tử,18,1,2.8903717578961645
vác,3,1,1.0986122886681098
đức,7,1,1.9459101490553132
thuỷ,6,1,1.791759469228055
uổng,1,1,0.0
nấy,7,1,1.9459101490553132
đặng,1,1,0.0
nga,11,1,2.3978952727983707
mỉ,1,1,0.0
tờ,3,1,1.0986122886681098
lơ,5,1,1.6094379124341003
hạc,3,1,1.0986122886681098
chóp,2,1,0.6931471805599453
xuống,19,1,2.9444389791664403
lật,4,1,1.3862943611198906
gập,5,1,1.6094379124341003
vũ,5,1,1.6094379124341003
rốt,7,1,1.9459101490553132
trục,5,1,1.6094379124341003
nguyễn,8,1,2.0794415416798357
út,3,1,1.0986122886681098
tịch,1,1,0.0
gác,4,1,1.3862943611198906
menu,3,1,1.0986122886681098
sapôchê,1,1,0.0
dưa,6,1,1.791759469228055
hấu,3,1,1.0986122886681098
melody,1,1,0.0
tropical,1,1,0.0
blonde,1,1,0.0
ổi,2,1,0.6931471805599453
vitamin,1,1,0.0
strawberry,1,1,0.0
shake,1,1,0.0
mận,3,1,1.0986122886681098
cóc,3,1,1.0986122886681098
táo,14,1,2.6390573296152584
lê,6,1,1.791759469228055
gói,21,1,3.044522437723423
củ,9,1,2.1972245773362196
nhằm,5,1,1.6094379124341003
phức,5,1,1.6094379124341003
hãnh,2,1,0.6931471805599453
thiệu,15,1,2.70805020110221
ngượng,1,1,0.0
ngùng,3,1,1.0986122886681098
điềm,1,1,0.0
đạm,2,1,0.6931471805599453
cử,8,1,2.0794415416798357
lụy,2,1,0.6931471805599453
dắt,1,1,0.0
choàng,1,1,0.0
gai,3,1,1.0986122886681098
lỡ,8,1,2.0794415416798357
vướng,4,1,1.3862943611198906
đành,8,1,2.0794415416798357
buồng,2,1,0.6931471805599453
giếng,4,1,1.3862943611198906
nóc,1,1,0.0
sắtphù,1,1,0.0
thangcó,1,1,0.0
gắt,4,1,1.3862943611198906
rỗng,3,1,1.0986122886681098
cục,3,1,1.0986122886681098
lầu,1,1,0.0
dọc,4,1,1.3862943611198906
gờ,2,1,0.6931471805599453
víu,2,1,0.6931471805599453
đệm,5,1,1.6094379124341003
sảnh,1,1,0.0
cậy,4,1,1.3862943611198906
giẻ,1,1,0.0
ích,22,1,3.091042453358316
trợ,14,1,2.6390573296152584
sủa,2,1,0.6931471805599453
tuyến,4,1,1.3862943611198906
hoạt,24,1,3.1780538303479458
mạch,5,1,1.6094379124341003
hú,1,1,0.0
rọi,2,1,0.6931471805599453
pin,11,1,2.3978952727983707
dự,10,1,2.302585092994046
trữ,4,1,1.3862943611198906
viếng,1,1,0.0
panasonic,1,1,0.0
đế,5,1,1.6094379124341003
sạc,5,1,1.6094379124341003
sương,1,1,0.0
nhăn,1,1,0.0
phẳng,4,1,1.3862943611198906
ráp,3,1,1.0986122886681098
tốc,10,1,2.302585092994046
gali,1,1,0.0
suất,22,1,3.091042453358316
w,13,1,2.5649493574615367
george,1,1,0.0
freman,1,1,0.0
đáy,17,1,2.833213344056216
rãnh,1,1,0.0
bụi,14,1,2.6390573296152584
alingn,1,1,0.0
thổi,7,1,1.9459101490553132
sàn,1,1,0.0
thảm,1,1,0.0
kẹt,1,1,0.0
kg,11,1,2.3978952727983707
thùng,5,1,1.6094379124341003
khử,14,1,2.6390573296152584
hôi,8,1,2.0794415416798357
diệt,1,1,0.0
khuẩn,2,1,0.6931471805599453
thước,11,1,2.3978952727983707
chần,7,1,1.9459101490553132
chừ,5,1,1.6094379124341003
nở,8,1,2.0794415416798357
lậu,4,1,1.3862943611198906
tẩm,3,1,1.0986122886681098
quản,18,1,2.8903717578961645
sĩ,27,1,3.295836866004329
đinh,4,1,1.3862943611198906
nông,6,1,1.791759469228055
triển,6,1,1.791759469228055
new,7,1,1.9459101490553132
zealand,6,1,1.791759469228055
bọc,12,1,2.4849066497880004
lưới,12,1,2.4849066497880004
xốp,5,1,1.6094379124341003
đọng,1,1,0.0
nho,17,1,2.833213344056216
chùm,4,1,1.3862943611198906
hái,5,1,1.6094379124341003
vận,12,1,2.4849066497880004
héo,1,1,0.0
sần,3,1,1.0986122886681098
vinh,1,1,0.0
nhện,1,1,0.0
châm,7,1,1.9459101490553132
rám,2,1,0.6931471805599453
australia,1,1,0.0
cáo,5,1,1.6094379124341003
quýt,12,1,2.4849066497880004
nhầm,3,1,1.0986122886681098
dấu,14,1,2.6390573296152584
thấp,20,1,2.995732273553991
múi,1,1,0.0
nát,9,1,2.1972245773362196
bôi,2,1,0.6931471805599453
núm,2,1,0.6931471805599453
đốm,1,1,0.0
mác,1,1,0.0
tiêm,1,1,0.0
bổ,13,1,2.5649493574615367
nhũn,2,1,0.6931471805599453
loãng,3,1,1.0986122886681098
dư,6,1,1.791759469228055
gọt,1,1,0.0
mọng,2,1,0.6931471805599453
tốn,3,1,1.0986122886681098
lục,4,1,1.3862943611198906
xéo,2,1,0.6931471805599453
mép,5,1,1.6094379124341003
phồng,1,1,0.0
cập,4,1,1.3862943611198906
gặng,3,1,1.0986122886681098
siết,2,1,0.6931471805599453
tí,2,1,0.6931471805599453
nhan,1,1,0.0
chậm,5,1,1.6094379124341003
dừng,3,1,1.0986122886681098
vọt,1,1,0.0
đàng,12,1,2.4849066497880004
xí,3,1,1.0986122886681098
ném,1,1,0.0
đu,1,1,0.0
vẩy,1,1,0.0
tuệ,3,1,1.0986122886681098
nhẹn,1,1,0.0
loạn,1,1,0.0
hoi,1,1,0.0
luyên,1,1,0.0
thuyên,1,1,0.0
logic,2,1,0.6931471805599453
lao,12,1,2.4849066497880004
côn,1,1,0.0
thày,2,1,0.6931471805599453
ủng,3,1,1.0986122886681098
kịp,3,1,1.0986122886681098
thầy,11,1,2.3978952727983707
giảng,2,1,0.6931471805599453
bơi,2,1,0.6931471805599453
xộn,1,1,0.0
sân,2,1,0.6931471805599453
tả,2,1,0.6931471805599453
luật,3,1,1.0986122886681098
ngôn,2,1,0.6931471805599453
nghèo,5,1,1.6094379124341003
chật,3,1,1.0986122886681098
trừu,1,1,0.0
chữa,19,1,2.9444389791664403
tổng,6,1,1.791759469228055
vạch,2,1,0.6931471805599453
xua,1,1,0.0
liễu,1,1,0.0
loạt,4,1,1.3862943611198906
hung,2,1,0.6931471805599453
quấy,3,1,1.0986122886681098
rầy,1,1,0.0
đạp,2,1,0.6931471805599453
sặc,5,1,1.6094379124341003
sỡ,5,1,1.6094379124341003
ngặt,1,1,0.0
tennis,1,1,0.0
đặn,2,1,0.6931471805599453
thiếp,1,1,0.0
đóa,1,1,0.0
ngón,4,1,1.3862943611198906
cuộn,2,1,0.6931471805599453
nong,1,1,0.0
bung,3,1,1.0986122886681098
quấn,4,1,1.3862943611198906
buộc,14,1,2.6390573296152584
life,1,1,0.0
tailieuziliao,1,1,0.0
yahoo,1,1,0.0
cn,1,1,0.0
án,1,1,0.0
vườn,7,1,1.9459101490553132
hỗ,7,1,1.9459101490553132
giãn,8,1,2.0794415416798357
tưới,5,1,1.6094379124341003
xịt,4,1,1.3862943611198906
bón,2,1,0.6931471805599453
kiểng,6,1,1.791759469228055
xoay,3,1,1.0986122886681098
tỉa,7,1,1.9459101490553132
mé,1,1,0.0
cành,47,1,3.8501476017100584
nhành,1,1,0.0
tuốt,3,1,1.0986122886681098
nhánh,3,1,1.0986122886681098
rèn,1,1,0.0
xo,2,1,0.6931471805599453
nhát,1,1,0.0
mỏ,2,1,0.6931471805599453
giập,1,1,0.0
cán,1,1,0.0
dợn,1,1,0.0
cưa,5,1,1.6094379124341003
rễ,3,1,1.0986122886681098
trốc,1,1,0.0
lược,1,1,0.0
xới,2,1,0.6931471805599453
cào,1,1,0.0
cầm,7,1,1.9459101490553132
chĩa,1,1,0.0
tơi,2,1,0.6931471805599453
xẻng,1,1,0.0
vun,3,1,1.0986122886681098
hư,1,1,0.0
sẹo,1,1,0.0
trầy,4,1,1.3862943611198906
cảo,1,1,0.0
móc,6,1,1.791759469228055
níu,10,1,2.302585092994046
phủ,8,1,2.0794415416798357
trầm,6,1,1.791759469228055
lẳng,1,1,0.0
ga,2,1,0.6931471805599453
lăng,3,1,1.0986122886681098
khắt,2,1,0.6931471805599453
khe,2,1,0.6931471805599453
chặn,4,1,1.3862943611198906
thạc,5,1,1.6094379124341003
trặc,3,1,1.0986122886681098
đáo,11,1,2.3978952727983707
bươn,1,1,0.0
suôn,1,1,0.0
nốt,1,1,0.0
chương,2,1,0.6931471805599453
ỏi,2,1,0.6931471805599453
mỉm,1,1,0.0
ri,4,1,1.3862943611198906
tanh,1,1,0.0
dai,4,1,1.3862943611198906
bắp,1,1,0.0
săn,14,1,2.6390573296152584
béo,15,1,2.70805020110221
ngậy,3,1,1.0986122886681098
rộ,2,1,0.6931471805599453
lác,1,1,0.0
đác,1,1,0.0
xíu,2,1,0.6931471805599453
nép,1,1,0.0
sát,9,1,2.1972245773362196
bụng,7,1,1.9459101490553132
mầu,17,1,2.833213344056216
lóc,7,1,1.9459101490553132
quẹt,1,1,0.0
xẻo,1,1,0.0
nếm,3,1,1.0986122886681098
nhọc,3,1,1.0986122886681098
nẻo,3,1,1.0986122886681098
họa,4,1,1.3862943611198906
giáp,3,1,1.0986122886681098
hưu,1,1,0.0
tật,3,1,1.0986122886681098
bổn,5,1,1.6094379124341003
giỏ,5,1,1.6094379124341003
kẹo,14,1,2.6390573296152584
keo,10,1,2.302585092994046
néon,1,1,0.0
sụt,1,1,0.0
kiệm,7,1,1.9459101490553132
khởi,9,1,2.1972245773362196
inch,1,1,0.0
ariston,1,1,0.0
bơm,1,1,0.0
kva,2,1,0.6931471805599453
phí,5,1,1.6094379124341003
v,7,1,1.9459101490553132
rựa,5,1,1.6094379124341003
nhuyễn,11,1,2.3978952727983707
kho,10,1,2.302585092994046
lịm,3,1,1.0986122886681098
bùi,9,1,2.1972245773362196
chao,1,1,0.0
xoong,4,1,1.3862943611198906
ngò,2,1,0.6931471805599453
rắc,3,1,1.0986122886681098
hổi,1,1,0.0
xè,1,1,0.0
lựng,1,1,0.0
húp,1,1,0.0
ngụm,1,1,0.0
hột,5,1,1.6094379124341003
dẻo,5,1,1.6094379124341003
hụt,4,1,1.3862943611198906
hẫng,3,1,1.0986122886681098
khoảnh,2,1,0.6931471805599453
hễ,1,1,0.0
tệ,8,1,2.0794415416798357
túi,22,1,3.091042453358316
xìu,1,1,0.0
bai,2,1,0.6931471805599453
tràn,3,1,1.0986122886681098
rắp,1,1,0.0
cốc,4,1,1.3862943611198906
chocolate,4,1,1.3862943611198906
bại,5,1,1.6094379124341003
tê,1,1,0.0
vò,2,1,0.6931471805599453
hoãn,2,1,0.6931471805599453
binh,2,1,0.6931471805599453
gay,2,1,0.6931471805599453
né,2,1,0.6931471805599453
ôm,3,1,1.0986122886681098
khối,8,1,2.0794415416798357
u,2,1,0.6931471805599453
sầu,1,1,0.0
thẫn,2,1,0.6931471805599453
thờ,3,1,1.0986122886681098
hát,1,1,0.0
rủ,5,1,1.6094379124341003
xướng,1,1,0.0
trốn,1,1,0.0
khùng,2,1,0.6931471805599453
mũi,11,1,2.3978952727983707
đâm,2,1,0.6931471805599453
bom,1,1,0.0
bùng,5,1,1.6094379124341003
trắc,3,1,1.0986122886681098
danh,12,1,2.4849066497880004
nhặt,4,1,1.3862943611198906
vòng,24,1,3.1780538303479458
thăng,2,1,0.6931471805599453
đỗ,10,1,2.302585092994046
vấp,5,1,1.6094379124341003
dèm,2,1,0.6931471805599453
nhịn,5,1,1.6094379124341003
khoa,3,1,1.0986122886681098
ngô,2,1,0.6931471805599453
khoai,4,1,1.3862943611198906
máu,5,1,1.6094379124341003
ngành,1,1,0.0
gầy,1,1,0.0
bạc,16,1,2.772588722239781
gó,1,1,0.0
trụ,3,1,1.0986122886681098
cột,3,1,1.0986122886681098
rạn,2,1,0.6931471805599453
gan,1,1,0.0
thách,4,1,1.3862943611198906
thiệt,6,1,1.791759469228055
thòi,5,1,1.6094379124341003
galăng,1,1,0.0
củi,3,1,1.0986122886681098
dốt,2,1,0.6931471805599453
xài,3,1,1.0986122886681098
buôn,2,1,0.6931471805599453
nương,3,1,1.0986122886681098
tựa,5,1,1.6094379124341003
bệnh,19,1,2.9444389791664403
hoạn,3,1,1.0986122886681098
lính,1,1,0.0
thở,3,1,1.0986122886681098
bĩ,1,1,0.0
đếm,2,1,0.6931471805599453
cọ,5,1,1.6094379124341003
tánh,1,1,0.0
xui,1,1,0.0
tướng,2,1,0.6931471805599453
má,10,1,2.302585092994046
nợ,5,1,1.6094379124341003
phổ,10,1,2.302585092994046
đh,1,1,0.0
mếch,1,1,0.0
hè,7,1,1.9459101490553132
arctangza,6,1,1.791759469228055
le,3,1,1.0986122886681098
dâng,2,1,0.6931471805599453
triều,1,1,0.0
jeans,6,1,1.791759469228055
jean,2,1,0.6931471805599453
đội,1,1,0.0
đeo,2,1,0.6931471805599453
