lexical_item,frequency,syllable_length,log_frequency
hông,4,1,1.3862943611198906
quậy,3,1,1.0986122886681098
dựa,18,1,2.8903717578961645
thắt,3,1,1.0986122886681098
xé,3,1,1.0986122886681098
tua,1,1,0.0
wash,2,1,0.6931471805599453
đùi,4,1,1.3862943611198906
thụng,1,1,0.0
hit,1,1,0.0
hop,1,1,0.0
rap,1,1,0.0
loe,1,1,0.0
gàng,1,1,0.0
gìn,8,1,2.0794415416798357
đoàn,1,1,0.0
thợ,4,1,1.3862943611198906
thầu,1,1,0.0
kháu,3,1,1.0986122886681098
khỉnh,3,1,1.0986122886681098
nhịp,3,1,1.0986122886681098
khẩn,5,1,1.6094379124341003
trương,4,1,1.3862943611198906
ngơi,3,1,1.0986122886681098
dẫm,4,1,1.3862943611198906
ẩn,3,1,1.0986122886681098
nũng,1,1,0.0
ỷ,12,1,2.4849066497880004
râu,2,1,0.6931471805599453
đấng,3,1,1.0986122886681098
trượng,1,1,0.0
phu,7,1,1.9459101490553132
ngoan,4,1,1.3862943611198906
phó,7,1,1.9459101490553132
canada,4,1,1.3862943611198906
khinh,4,1,1.3862943611198906
tụi,4,1,1.3862943611198906
dear,1,1,0.0
mạt,2,1,0.6931471805599453
hạch,1,1,0.0
kệ,3,1,1.0986122886681098
full,1,1,0.0
time,1,1,0.0
dẹp,2,1,0.6931471805599453
trăn,1,1,0.0
fillet,1,1,0.0
gr,2,1,0.6931471805599453
lạt,2,1,0.6931471805599453
muỗng,6,1,1.791759469228055
simili,4,1,1.3862943611198906
coban,1,1,0.0
in,8,1,2.0794415416798357
king,1,1,0.0
kong,1,1,0.0
miti,2,1,0.6931471805599453
chip,2,1,0.6931471805599453
khánh,6,1,1.791759469228055
pasteur,3,1,1.0986122886681098
chiểu,2,1,0.6931471805599453
miss,3,1,1.0986122886681098
dẻ,3,1,1.0986122886681098
elle,2,1,0.6931471805599453
bonia,2,1,0.6931471805599453
guy,1,1,0.0
laroche,1,1,0.0
usd,1,1,0.0
balô,1,1,0.0
shop,1,1,0.0
cườm,1,1,0.0
cước,2,1,0.6931471805599453
sunflower,1,1,0.0
sxs,2,1,0.6931471805599453
dạ,3,1,1.0986122886681098
taffta,1,1,0.0
labella,1,1,0.0
thô,1,1,0.0
nhuộm,3,1,1.0986122886681098
chói,1,1,0.0
vấnsống,1,1,0.0
ngủi,1,1,0.0
quân,5,1,1.6094379124341003
ư,3,1,1.0986122886681098
giấc,4,1,1.3862943611198906
chặng,1,1,0.0
lười,2,1,0.6931471805599453
ủy,1,1,0.0
thác,1,1,0.0
rách,3,1,1.0986122886681098
kịt,1,1,0.0
phán,2,1,0.6931471805599453
gã,1,1,0.0
khái,2,1,0.6931471805599453
chéo,4,1,1.3862943611198906
nặn,1,1,0.0
cội,2,1,0.6931471805599453
ồ,2,1,0.6931471805599453
đẩy,12,1,2.4849066497880004
nệm,7,1,1.9459101490553132
mút,2,1,0.6931471805599453
nhào,1,1,0.0
khói,25,1,3.2188758248682006
mưa,4,1,1.3862943611198906
bạt,2,1,0.6931471805599453
hugo,2,1,0.6931471805599453
dark,2,1,0.6931471805599453
blue,2,1,0.6931471805599453
chrome,2,1,0.6931471805599453
khiết,5,1,1.6094379124341003
xuân,4,1,1.3862943611198906
gừng,8,1,2.0794415416798357
bưởi,5,1,1.6094379124341003
roy,1,1,0.0
soleil,1,1,0.0
home,1,1,0.0
brazil,1,1,0.0
lài,1,1,0.0
phách,3,1,1.0986122886681098
laguna,1,1,0.0
homme,4,1,1.3862943611198906
oải,2,1,0.6931471805599453
quế,9,1,2.1972245773362196
lữ,1,1,0.0
nhài,1,1,0.0
l,3,1,1.0986122886681098
eau,1,1,0.0
par,1,1,0.0
kenzo,1,1,0.0
pour,3,1,1.0986122886681098
gucci,1,1,0.0
lãm,1,1,0.0
nguyệt,2,1,0.6931471805599453
irit,1,1,0.0
azzaro,1,1,0.0
sồi,2,1,0.6931471805599453
húng,2,1,0.6931471805599453
rêu,1,1,0.0
tựtrường,1,1,0.0
xóm,1,1,0.0
sum,1,1,0.0
họp,1,1,0.0
ấu,1,1,0.0
nhiệm,13,1,2.5649493574615367
lẻ,1,1,0.0
nỡ,2,1,0.6931471805599453
dò,2,1,0.6931471805599453
thám,1,1,0.0
chiến,6,1,1.791759469228055
vằng,1,1,0.0
stress,1,1,0.0
huyết,7,1,1.9459101490553132
niên,5,1,1.6094379124341003
mồm,3,1,1.0986122886681098
phiền,5,1,1.6094379124341003
cằn,2,1,0.6931471805599453
nhằn,1,1,0.0
hững,2,1,0.6931471805599453
hờ,2,1,0.6931471805599453
tủi,2,1,0.6931471805599453
dỗi,1,1,0.0
khơi,1,1,0.0
x,3,1,1.0986122886681098
y,2,1,0.6931471805599453
gao,1,1,0.0
hòm,1,1,0.0
quỹ,1,1,0.0
khôn,5,1,1.6094379124341003
son,1,1,0.0
loè,2,1,0.6931471805599453
loẹt,2,1,0.6931471805599453
tò,2,1,0.6931471805599453
mò,2,1,0.6931471805599453
lạm,1,1,0.0
đẻ,4,1,1.3862943611198906
mâu,4,1,1.3862943611198906
thuẫn,4,1,1.3862943611198906
lự,1,1,0.0
mạo,2,1,0.6931471805599453
muội,1,1,0.0
ngả,2,1,0.6931471805599453
cõi,2,1,0.6931471805599453
xỉ,2,1,0.6931471805599453
nhục,3,1,1.0986122886681098
hại,10,1,2.302585092994046
khâm,1,1,0.0
tuyên,2,1,0.6931471805599453
gartorate,1,1,0.0
pepsi,1,1,0.0
adams,1,1,0.0
sport,2,1,0.6931471805599453
úc,1,1,0.0
vodik,1,1,0.0
ab,1,1,0.0
oky,1,1,0.0
tuỳ,2,1,0.6931471805599453
lon,2,1,0.6931471805599453
nuti,1,1,0.0
food,1,1,0.0
luyện,5,1,1.6094379124341003
xóc,1,1,0.0
dội,1,1,0.0
ngậm,1,1,0.0
huấn,1,1,0.0
rệt,2,1,0.6931471805599453
carbohydrate,2,1,0.6931471805599453
ngừa,3,1,1.0986122886681098
dinh,3,1,1.0986122886681098
q,6,1,1.791759469228055
nẵng,5,1,1.6094379124341003
nạn,5,1,1.6094379124341003
khám,4,1,1.3862943611198906
đôn,1,1,0.0
đắc,1,1,0.0
lặn,6,1,1.791759469228055
lội,1,1,0.0
giãy,1,1,0.0
dè,1,1,0.0
bĩu,1,1,0.0
tuông,2,1,0.6931471805599453
bậy,1,1,0.0
bạ,3,1,1.0986122886681098
im,2,1,0.6931471805599453
vó,1,1,0.0
sắng,11,1,2.3978952727983707
xưởng,1,1,0.0
phước,2,1,0.6931471805599453
ký,3,1,1.0986122886681098
chợt,7,1,1.9459101490553132
mịt,1,1,0.0
xâu,3,1,1.0986122886681098
chuỗi,1,1,0.0
luồng,2,1,0.6931471805599453
giám,3,1,1.0986122886681098
đốc,3,1,1.0986122886681098
ám,4,1,1.3862943611198906
ranh,2,1,0.6931471805599453
manh,4,1,1.3862943611198906
tỏa,6,1,1.791759469228055
trót,2,1,0.6931471805599453
chạnh,11,1,2.3978952727983707
ác,2,1,0.6931471805599453
trượt,1,1,0.0
khoe,2,1,0.6931471805599453
trúng,1,1,0.0
phỉ,1,1,0.0
báng,1,1,0.0
giời,1,1,0.0
trơ,2,1,0.6931471805599453
bô,2,1,0.6931471805599453
ôtô,2,1,0.6931471805599453
lâm,3,1,1.0986122886681098
vạy,1,1,0.0
ốm,2,1,0.6931471805599453
thếch,1,1,0.0
thói,14,1,2.6390573296152584
khê,1,1,0.0
cụt,3,1,1.0986122886681098
vã,2,1,0.6931471805599453
khiếm,4,1,1.3862943611198906
khuyết,5,1,1.6094379124341003
chở,5,1,1.6094379124341003
màn,9,1,2.1972245773362196
giũ,1,1,0.0
thai,2,1,0.6931471805599453
han,3,1,1.0986122886681098
vỗ,1,1,0.0
khoan,4,1,1.3862943611198906
nghiện,1,1,0.0
ơ,1,1,0.0
lãnh,3,1,1.0986122886681098
bỉ,1,1,0.0
dẫu,2,1,0.6931471805599453
thỏa,4,1,1.3862943611198906
chì,7,1,1.9459101490553132
bấc,1,1,0.0
cắn,1,1,0.0
rứt,1,1,0.0
thắm,6,1,1.791759469228055
đền,1,1,0.0
rời,17,1,2.833213344056216
thẳm,2,1,0.6931471805599453
kiều,3,1,1.0986122886681098
nghịch,3,1,1.0986122886681098
gạt,1,1,0.0
tiễn,1,1,0.0
chốn,3,1,1.0986122886681098
suông,3,1,1.0986122886681098
diễm,1,1,0.0
vĩnh,4,1,1.3862943611198906
đắp,7,1,1.9459101490553132
nỉ,3,1,1.0986122886681098
non,14,1,2.6390573296152584
khâu,8,1,2.0794415416798357
khuy,2,1,0.6931471805599453
băng,11,1,2.3978952727983707
cúc,9,1,2.1972245773362196
khiêm,1,1,0.0
hộc,3,1,1.0986122886681098
sô,1,1,0.0
ván,5,1,1.6094379124341003
mfc,1,1,0.0
okal,1,1,0.0
melamine,1,1,0.0
mdf,1,1,0.0
mable,1,1,0.0
phết,2,1,0.6931471805599453
thuần,1,1,0.0
nhuận,1,1,0.0
taffano,1,1,0.0
tấn,1,1,0.0
kc,1,1,0.0
trỗi,1,1,0.0
lựu,4,1,1.3862943611198906
filê,1,1,0.0
pípo,2,1,0.6931471805599453
knorr,3,1,1.0986122886681098
xắt,4,1,1.3862943611198906
bế,2,1,0.6931471805599453
adam,1,1,0.0
háo,3,1,1.0986122886681098
hức,3,1,1.0986122886681098
dải,2,1,0.6931471805599453
hỏa,2,1,0.6931471805599453
ngớ,1,1,0.0
ngẩn,1,1,0.0
nhẽo,1,1,0.0
quặc,1,1,0.0
dạn,6,1,1.791759469228055
chối,10,1,2.302585092994046
lọ,5,1,1.6094379124341003
lem,1,1,0.0
hứng,8,1,2.0794415416798357
thướt,1,1,0.0
ngẩm,1,1,0.0
nhồi,8,1,2.0794415416798357
rích,1,1,0.0
nhàu,1,1,0.0
bấm,3,1,1.0986122886681098
on,2,1,0.6931471805599453
thình,1,1,0.0
bổng,1,1,0.0
miễn,6,1,1.791759469228055
nụ,2,1,0.6931471805599453
đói,4,1,1.3862943611198906
huy,1,1,0.0
thít,1,1,0.0
cũi,1,1,0.0
ẵm,1,1,0.0
ngửa,1,1,0.0
nghẹn,1,1,0.0
ngạt,1,1,0.0
nhét,3,1,1.0986122886681098
ve,2,1,0.6931471805599453
rụng,1,1,0.0
nghẹt,3,1,1.0986122886681098
giật,2,1,0.6931471805599453
bịt,2,1,0.6931471805599453
nhảy,1,1,0.0
súng,11,1,2.3978952727983707
thính,1,1,0.0
pháo,1,1,0.0
bắn,2,1,0.6931471805599453
ổ,1,1,0.0
tung,4,1,1.3862943611198906
cốm,28,1,3.332204510175204
giỗ,1,1,0.0
chạp,1,1,0.0
nạc,6,1,1.791759469228055
sấy,22,1,3.091042453358316
sẩy,1,1,0.0
vại,1,1,0.0
khét,1,1,0.0
thiu,1,1,0.0
sượng,2,1,0.6931471805599453
xuê,2,1,0.6931471805599453
mứt,3,1,1.0986122886681098
ni,2,1,0.6931471805599453
bẻ,4,1,1.3862943611198906
dãy,1,1,0.0
dõi,2,1,0.6931471805599453
lờ,1,1,0.0
ok,1,1,0.0
chội,1,1,0.0
viển,1,1,0.0
vông,1,1,0.0
túp,1,1,0.0
thiêng,2,1,0.6931471805599453
liêng,2,1,0.6931471805599453
trễ,5,1,1.6094379124341003
hắn,1,1,0.0
nài,1,1,0.0
xiêu,1,1,0.0
phụng,5,1,1.6094379124341003
hoang,10,1,2.302585092994046
phờ,1,1,0.0
phạc,1,1,0.0
dụm,2,1,0.6931471805599453
ttkh,1,1,0.0
bẽo,1,1,0.0
mộ,2,1,0.6931471805599453
tảng,2,1,0.6931471805599453
bá,1,1,0.0
gặt,4,1,1.3862943611198906
đát,2,1,0.6931471805599453
mủn,1,1,0.0
thề,2,1,0.6931471805599453
tồi,2,1,0.6931471805599453
khoét,2,1,0.6931471805599453
ao,2,1,0.6931471805599453
quẫn,1,1,0.0
liều,2,1,0.6931471805599453
ham,1,1,0.0
shock,1,1,0.0
ầm,1,1,0.0
tồn,6,1,1.791759469228055
sụp,6,1,1.791759469228055
nua,1,1,0.0
sót,3,1,1.0986122886681098
hờn,2,1,0.6931471805599453
cớ,3,1,1.0986122886681098
khất,1,1,0.0
luẩn,1,1,0.0
quẩn,1,1,0.0
nhủ,5,1,1.6094379124341003
vùi,1,1,0.0
biếu,1,1,0.0
na,3,1,1.0986122886681098
ná,3,1,1.0986122886681098
độn,1,1,0.0
nui,2,1,0.6931471805599453
miến,3,1,1.0986122886681098
nylon,1,1,0.0
safoco,1,1,0.0
safaco,1,1,0.0
agrex,1,1,0.0
saigon,1,1,0.0
dong,1,1,0.0
phộng,7,1,1.9459101490553132
mè,6,1,1.791759469228055
dan,2,1,0.6931471805599453
d,6,1,1.791759469228055
pak,1,1,0.0
tnhh,1,1,0.0
foods,1,1,0.0
xửng,1,1,0.0
huế,2,1,0.6931471805599453
nguội,9,1,2.1972245773362196
uy,3,1,1.0986122886681098
dăm,1,1,0.0
vụn,1,1,0.0
tráo,1,1,0.0
ghi,4,1,1.3862943611198906
fuji,3,1,1.0986122886681098
lợt,1,1,0.0
sọc,3,1,1.0986122886681098
sỹ,2,1,0.6931471805599453
khít,2,1,0.6931471805599453
lỗ,18,1,2.8903717578961645
lana,1,1,0.0
nạ,1,1,0.0
nivea,1,1,0.0
khoáng,1,1,0.0
provitamin,1,1,0.0
pixy,1,1,0.0
clear,2,1,0.6931471805599453
toner,2,1,0.6931471805599453
kosé,1,1,0.0
amore,2,1,0.6931471805599453
debon,1,1,0.0
geo,3,1,1.0986122886681098
shiseido,1,1,0.0
oréal,2,1,0.6931471805599453
kanebo,1,1,0.0
